trial_indices,leftP,rightP,choices,rewarded
0,0.85,0.05,-1,-1
1,0.85,0.05,0,1
2,0.85,0.05,1,0
3,0.85,0.05,0,1
4,0.85,0.05,-1,-1
5,0.85,0.05,0,0
6,0.85,0.05,0,1
7,0.85,0.05,-1,-1
8,0.85,0.05,0,1
9,0.85,0.05,-1,-1
10,0.85,0.05,-1,-1
11,0.85,0.05,-1,-1
12,0.85,0.05,0,0
13,0.85,0.05,-1,-1
14,0.85,0.05,-1,-1
15,0.85,0.05,0,1
16,0.85,0.05,0,1
17,0.85,0.05,-1,-1
18,0.85,0.05,0,1
19,0.85,0.05,0,1
20,0.85,0.05,0,1
21,0.85,0.05,0,1
22,0.85,0.05,0,1
23,0.85,0.05,-1,-1
24,0.85,0.05,0,1
25,0.85,0.05,0,1
26,0.85,0.05,0,1
27,0.85,0.05,0,1
28,0.85,0.05,-1,-1
29,0.85,0.05,-1,-1
30,0.85,0.05,0,1
31,0.85,0.05,0,0
32,0.85,0.05,0,1
33,0.85,0.05,0,1
34,0.85,0.05,0,1
35,0.85,0.05,0,0
36,0.85,0.05,0,1
37,0.85,0.05,0,1
38,0.85,0.05,0,1
39,0.85,0.05,0,1
40,0.85,0.05,0,0
41,0.85,0.05,0,1
42,0.85,0.05,0,1
43,0.85,0.05,0,0
44,0.85,0.05,0,1
45,0.85,0.05,0,1
46,0.85,0.05,0,1
47,0.85,0.05,0,1
48,0.85,0.05,0,1
49,0.85,0.05,0,1
50,0.85,0.05,0,1
51,0.85,0.05,0,1
52,0.85,0.05,0,1
53,0.85,0.05,0,1
54,0.85,0.05,0,1
55,0.85,0.05,0,1
56,0.85,0.05,0,1
57,0.85,0.05,0,1
58,0.85,0.05,0,1
59,0.85,0.05,0,1
60,0.85,0.05,0,1
61,0.85,0.05,0,1
62,0.85,0.05,0,1
63,0.85,0.05,0,1
64,0.85,0.05,0,0
65,0.85,0.05,0,1
66,0.85,0.05,0,1
67,0.85,0.05,0,1
68,0.85,0.05,0,0
69,0.85,0.05,0,1
70,0.85,0.05,0,0
71,0.85,0.05,0,1
72,0.85,0.05,0,1
73,0.85,0.05,0,1
74,0.85,0.05,0,1
75,0.85,0.05,0,1
76,0.85,0.05,0,1
77,0.85,0.05,0,1
78,0.85,0.05,0,1
79,0.85,0.05,0,1
80,0.85,0.05,0,1
81,0.85,0.05,0,1
82,0.85,0.05,0,1
83,0.85,0.05,0,1
84,0.85,0.05,0,0
85,0.85,0.05,0,1
86,0.85,0.05,1,0
87,0.05,0.85,1,1
88,0.05,0.85,0,0
89,0.05,0.85,1,1
90,0.05,0.85,0,0
91,0.05,0.85,0,0
92,0.05,0.85,1,1
93,0.05,0.85,1,0
94,0.05,0.85,1,0
95,0.05,0.85,-1,-1
96,0.05,0.85,-1,-1
97,0.05,0.85,-1,-1
98,0.05,0.85,0,1
99,0.05,0.85,0,0
100,0.05,0.85,0,0
101,0.05,0.85,0,0
102,0.05,0.85,0,0
103,0.05,0.85,-1,-1
104,0.05,0.85,0,0
105,0.05,0.85,-1,-1
106,0.05,0.85,-1,-1
107,0.05,0.85,-1,-1
108,0.05,0.85,0,0
109,0.05,0.85,-1,-1
110,0.05,0.85,1,1
111,0.05,0.85,1,1
112,0.05,0.85,1,0
113,0.05,0.85,-1,-1
114,0.05,0.85,0,0
115,0.05,0.85,-1,-1
116,0.05,0.85,-1,-1
117,0.05,0.85,-1,-1
118,0.05,0.85,-1,-1
119,0.05,0.85,0,0
120,0.05,0.85,1,1
121,0.05,0.85,0,0
122,0.05,0.85,0,0
123,0.05,0.85,0,0
124,0.05,0.85,-1,-1
125,0.05,0.85,-1,-1
126,0.05,0.85,0,0
127,0.05,0.85,-1,-1
128,0.05,0.85,-1,-1
129,0.05,0.85,0,0
130,0.05,0.85,-1,-1
131,0.05,0.85,0,0
132,0.05,0.85,-1,-1
133,0.05,0.85,-1,-1
134,0.05,0.85,-1,-1
135,0.05,0.85,0,0
136,0.05,0.85,0,0
137,0.05,0.85,0,1
138,0.05,0.85,0,0
139,0.05,0.85,0,0
140,0.05,0.85,0,0
141,0.05,0.85,-1,-1
142,0.05,0.85,0,0
143,0.05,0.85,-1,-1
144,0.05,0.85,-1,-1
145,0.05,0.85,-1,-1
146,0.05,0.85,1,1
147,0.05,0.85,0,0
148,0.05,0.85,0,0
149,0.05,0.85,1,1
150,0.05,0.85,0,0
151,0.05,0.85,-1,-1
152,0.05,0.85,0,0
153,0.05,0.85,-1,-1
154,0.05,0.85,0,0
155,0.05,0.85,-1,-1
156,0.05,0.85,1,1
157,0.05,0.85,0,0
158,0.05,0.85,1,1
159,0.05,0.85,1,1
160,0.05,0.85,1,1
161,0.05,0.85,0,0
162,0.05,0.85,-1,-1
163,0.05,0.85,0,0
164,0.05,0.85,0,0
165,0.05,0.85,0,0
166,0.05,0.85,1,1
167,0.05,0.85,0,0
168,0.05,0.85,-1,-1
169,0.05,0.85,-1,-1
170,0.05,0.85,1,1
171,0.05,0.85,-1,-1
172,0.05,0.85,0,0
173,0.05,0.85,-1,-1
174,0.05,0.85,0,0
175,0.05,0.85,0,0
176,0.05,0.85,0,0
177,0.05,0.85,0,0
178,0.05,0.85,-1,-1
179,0.05,0.85,0,0
180,0.05,0.85,0,0
181,0.05,0.85,1,1
182,0.05,0.85,0,0
183,0.05,0.85,1,1
184,0.05,0.85,0,0
185,0.05,0.85,0,0
186,0.05,0.85,1,1
187,0.05,0.85,-1,-1
188,0.05,0.85,-1,-1
