trial_indices,leftP,rightP,choices,rewarded
0,0.2,0.85,1,1
1,0.2,0.85,-1,-1
2,0.2,0.85,1,1
3,0.2,0.85,-1,-1
4,0.2,0.85,1,1
5,0.2,0.85,1,1
6,0.2,0.85,0,0
7,0.2,0.85,-1,-1
8,0.2,0.85,1,1
9,0.2,0.85,1,1
10,0.2,0.85,1,0
11,0.2,0.85,0,0
12,0.2,0.85,1,1
13,0.2,0.85,0,1
14,0.2,0.85,0,0
15,0.2,0.85,1,0
16,0.2,0.85,1,1
17,0.2,0.85,0,0
18,0.2,0.85,0,0
19,0.2,0.85,0,1
20,0.2,0.85,0,1
21,0.2,0.85,0,0
22,0.2,0.85,0,0
23,0.2,0.85,0,0
24,0.2,0.85,0,0
25,0.2,0.85,0,0
26,0.2,0.85,0,0
27,0.2,0.85,0,0
28,0.2,0.85,0,0
29,0.2,0.85,0,0
30,0.2,0.85,0,1
31,0.2,0.85,0,0
32,0.2,0.85,1,1
33,0.2,0.85,1,1
34,0.2,0.85,1,1
35,0.2,0.85,1,1
36,0.2,0.85,1,1
37,0.2,0.85,0,0
38,0.2,0.85,1,1
39,0.2,0.85,1,1
40,0.2,0.85,1,1
41,0.2,0.85,1,1
42,0.2,0.85,1,0
43,0.2,0.85,0,0
44,0.2,0.85,0,0
45,0.2,0.85,0,0
46,0.2,0.85,0,0
47,0.2,0.85,0,0
48,0.2,0.85,0,0
49,0.2,0.85,0,0
50,0.2,0.85,0,0
51,0.2,0.85,0,0
52,0.2,0.85,0,0
53,0.2,0.85,-1,-1
54,0.2,0.85,0,1
55,0.2,0.85,0,0
56,0.2,0.85,-1,-1
57,0.2,0.85,0,0
58,0.2,0.85,0,1
59,0.2,0.85,0,0
60,0.2,0.85,0,1
61,0.2,0.85,1,1
62,0.2,0.85,0,0
63,0.2,0.85,0,1
64,0.2,0.85,0,0
65,0.2,0.85,0,0
66,0.2,0.85,0,1
67,0.2,0.85,0,1
68,0.2,0.85,0,0
69,0.2,0.85,0,0
70,0.2,0.85,0,0
71,0.2,0.85,0,0
72,0.2,0.85,0,0
73,0.2,0.85,0,0
74,0.2,0.85,0,1
75,0.2,0.85,0,0
76,0.2,0.85,-1,-1
77,0.2,0.85,0,0
78,0.2,0.85,0,0
79,0.2,0.85,0,0
80,0.2,0.85,0,0
81,0.2,0.85,0,0
82,0.2,0.85,0,1
83,0.2,0.85,0,0
84,0.2,0.85,0,0
85,0.2,0.85,0,0
86,0.2,0.85,0,0
87,0.2,0.85,0,0
88,0.2,0.85,0,1
89,0.2,0.85,1,1
90,0.2,0.85,1,1
91,0.2,0.85,1,0
92,0.2,0.85,1,1
93,0.2,0.85,1,1
94,0.2,0.85,1,0
95,0.2,0.85,1,1
96,0.2,0.85,1,1
97,0.2,0.85,1,1
98,0.2,0.85,1,1
99,0.2,0.85,1,1
100,0.2,0.85,1,1
101,0.85,0.2,1,0
102,0.85,0.2,1,0
103,0.85,0.2,1,0
104,0.85,0.2,0,1
105,0.85,0.2,1,0
106,0.85,0.2,1,0
107,0.85,0.2,1,0
108,0.85,0.2,0,1
109,0.85,0.2,0,1
110,0.85,0.2,1,0
111,0.85,0.2,1,1
112,0.85,0.2,-1,-1
113,0.85,0.2,0,1
114,0.85,0.2,1,0
115,0.85,0.2,1,0
116,0.85,0.2,0,1
117,0.85,0.2,0,1
118,0.85,0.2,0,1
119,0.85,0.2,0,0
120,0.85,0.2,0,0
121,0.85,0.2,0,1
122,0.85,0.2,0,1
123,0.85,0.2,0,1
124,0.85,0.2,0,1
125,0.85,0.2,0,0
126,0.85,0.2,0,1
127,0.85,0.2,0,1
128,0.85,0.2,0,1
129,0.85,0.2,0,1
130,0.85,0.2,0,1
131,0.85,0.2,0,1
132,0.85,0.2,0,1
133,0.85,0.2,0,1
134,0.85,0.2,0,1
135,0.85,0.2,1,1
136,0.85,0.2,0,0
137,0.85,0.2,0,1
138,0.85,0.2,0,1
139,0.85,0.2,0,1
140,0.85,0.2,0,1
141,0.85,0.2,0,1
142,0.85,0.2,1,0
143,0.85,0.2,0,1
144,0.85,0.2,0,1
145,0.85,0.2,0,1
146,0.85,0.2,0,1
147,0.85,0.2,0,1
148,0.85,0.2,0,0
149,0.85,0.2,0,0
150,0.85,0.2,0,1
151,0.85,0.2,0,1
152,0.2,0.75,0,1
153,0.2,0.75,0,1
154,0.2,0.75,0,1
155,0.2,0.75,0,0
156,0.2,0.75,0,1
157,0.2,0.75,0,0
158,0.2,0.75,0,0
159,0.2,0.75,0,0
160,0.2,0.75,0,0
161,0.2,0.75,0,0
162,0.2,0.75,0,0
163,0.2,0.75,-1,-1
164,0.2,0.75,0,0
165,0.2,0.75,0,0
166,0.2,0.75,0,0
167,0.2,0.75,0,0
168,0.2,0.75,0,0
169,0.2,0.75,0,0
170,0.2,0.75,0,0
171,0.2,0.75,0,0
172,0.2,0.75,0,0
173,0.2,0.75,0,0
