trial_indices,leftP,rightP,choices,rewarded
0,0.85,0.2,1,0
1,0.85,0.2,1,0
2,0.85,0.2,1,0
3,0.85,0.2,0,1
4,0.85,0.2,0,0
5,0.85,0.2,1,1
6,0.85,0.2,0,1
7,0.85,0.2,1,0
8,0.85,0.2,0,1
9,0.85,0.2,0,1
10,0.85,0.2,0,1
11,0.85,0.2,0,1
12,0.85,0.2,1,0
13,0.85,0.2,0,0
14,0.85,0.2,0,1
15,0.85,0.2,1,0
16,0.85,0.2,-1,-1
17,0.85,0.2,0,1
18,0.85,0.2,0,1
19,0.85,0.2,0,1
20,0.85,0.2,0,1
21,0.85,0.2,-1,-1
22,0.85,0.2,-1,-1
23,0.85,0.2,-1,-1
24,0.85,0.2,0,1
25,0.85,0.2,1,0
26,0.85,0.2,1,1
27,0.85,0.2,1,0
28,0.85,0.2,1,0
29,0.85,0.2,0,1
30,0.85,0.2,1,0
31,0.85,0.2,0,1
32,0.85,0.2,1,0
33,0.85,0.2,0,1
34,0.85,0.2,0,1
35,0.85,0.2,-1,-1
36,0.85,0.2,-1,-1
37,0.85,0.2,-1,-1
38,0.85,0.2,0,0
39,0.85,0.2,0,1
40,0.85,0.2,0,1
41,0.85,0.2,0,1
42,0.85,0.2,1,0
43,0.85,0.2,1,1
44,0.85,0.2,1,1
45,0.85,0.2,-1,-1
46,0.85,0.2,1,0
47,0.85,0.2,1,0
48,0.85,0.2,-1,-1
49,0.85,0.2,1,0
50,0.85,0.2,0,1
51,0.85,0.2,1,0
52,0.85,0.2,0,1
53,0.85,0.2,1,1
54,0.85,0.2,1,0
55,0.85,0.2,-1,-1
56,0.85,0.2,1,0
57,0.85,0.2,-1,-1
58,0.85,0.2,-1,-1
59,0.85,0.2,1,0
60,0.85,0.2,1,0
61,0.85,0.2,1,0
62,0.85,0.2,0,1
63,0.85,0.2,0,1
64,0.85,0.2,-1,-1
65,0.85,0.2,1,0
66,0.85,0.2,0,0
67,0.85,0.2,-1,-1
68,0.85,0.2,-1,-1
69,0.85,0.2,-1,-1
70,0.85,0.2,0,1
71,0.85,0.2,-1,-1
72,0.85,0.2,-1,-1
73,0.85,0.2,-1,-1
74,0.85,0.2,-1,-1
75,0.85,0.2,-1,-1
76,0.85,0.2,-1,-1
77,0.85,0.2,-1,-1
78,0.85,0.2,-1,-1
79,0.85,0.2,-1,-1
80,0.85,0.2,-1,-1
81,0.85,0.2,-1,-1
82,0.85,0.2,1,0
83,0.85,0.2,-1,-1
84,0.85,0.2,-1,-1
85,0.85,0.2,1,1
86,0.85,0.2,1,0
87,0.85,0.2,0,0
88,0.85,0.2,1,1
89,0.85,0.2,-1,-1
90,0.85,0.2,-1,-1
91,0.85,0.2,-1,-1
92,0.85,0.2,-1,-1
93,0.85,0.2,1,0
94,0.85,0.2,0,1
95,0.85,0.2,-1,-1
96,0.85,0.2,-1,-1
97,0.85,0.2,1,0
98,0.85,0.2,-1,-1
99,0.85,0.2,0,1
