trial_indices,leftP,rightP,choices,rewarded
0,0.2,0.85,1,1
1,0.2,0.85,0,0
2,0.2,0.85,1,1
3,0.2,0.85,0,0
4,0.2,0.85,0,0
5,0.2,0.85,1,1
6,0.2,0.85,0,0
7,0.2,0.85,1,1
8,0.2,0.85,0,0
9,0.2,0.85,0,0
10,0.2,0.85,1,1
11,0.2,0.85,0,1
12,0.2,0.85,0,0
13,0.2,0.85,1,1
14,0.2,0.85,1,1
15,0.2,0.85,0,0
16,0.2,0.85,1,1
17,0.2,0.85,1,1
18,0.2,0.85,1,1
19,0.2,0.85,1,0
20,0.2,0.85,1,0
21,0.2,0.85,1,1
22,0.2,0.85,1,1
23,0.2,0.85,1,0
24,0.2,0.85,1,1
25,0.2,0.85,1,1
26,0.2,0.85,0,1
27,0.2,0.85,1,1
28,0.2,0.85,0,0
29,0.2,0.85,1,1
30,0.2,0.85,1,1
31,0.2,0.85,1,1
32,0.2,0.85,1,1
33,0.2,0.85,1,0
34,0.2,0.85,1,1
35,0.2,0.85,1,1
36,0.2,0.85,1,1
37,0.2,0.85,1,0
38,0.2,0.85,1,1
39,0.2,0.85,1,1
40,0.2,0.85,1,1
41,0.2,0.85,1,1
42,0.2,0.85,1,1
43,0.2,0.85,0,0
44,0.2,0.85,1,1
45,0.2,0.85,1,1
46,0.2,0.85,1,1
47,0.2,0.85,1,1
48,0.2,0.85,0,0
49,0.2,0.85,1,1
50,0.2,0.85,1,1
51,0.2,0.85,1,0
52,0.2,0.85,0,0
53,0.2,0.85,1,1
54,0.2,0.85,0,1
55,0.2,0.85,0,1
56,0.2,0.85,0,0
57,0.2,0.85,0,0
58,0.2,0.85,1,0
59,0.2,0.85,1,1
60,0.2,0.85,0,0
61,0.2,0.85,0,0
62,0.2,0.85,1,1
63,0.2,0.85,1,1
64,0.2,0.85,1,1
65,0.2,0.85,1,1
66,0.2,0.85,1,1
67,0.2,0.85,1,1
68,0.2,0.85,1,1
69,0.2,0.85,1,1
70,0.2,0.85,1,0
71,0.2,0.85,1,1
72,0.2,0.85,1,1
73,0.2,0.85,1,1
74,0.2,0.85,0,0
75,0.75,0.2,1,0
76,0.75,0.2,0,0
77,0.75,0.2,1,0
78,0.75,0.2,1,0
79,0.75,0.2,1,0
80,0.75,0.2,1,1
81,0.75,0.2,1,0
82,0.75,0.2,0,0
83,0.75,0.2,1,0
84,0.75,0.2,1,1
85,0.75,0.2,1,0
86,0.75,0.2,1,0
87,0.75,0.2,1,0
88,0.75,0.2,1,0
89,0.75,0.2,0,1
90,0.75,0.2,0,1
91,0.75,0.2,0,1
92,0.75,0.2,0,1
93,0.75,0.2,0,1
94,0.75,0.2,0,1
95,0.75,0.2,0,1
96,0.75,0.2,0,0
97,0.75,0.2,0,1
98,0.75,0.2,0,1
99,0.75,0.2,0,1
100,0.75,0.2,0,1
101,0.75,0.2,0,0
102,0.75,0.2,0,1
103,0.75,0.2,0,1
104,0.75,0.2,0,0
105,0.75,0.2,0,1
106,0.75,0.2,0,1
107,0.75,0.2,0,0
108,0.75,0.2,0,1
109,0.75,0.2,0,1
110,0.75,0.2,0,1
111,0.75,0.2,0,1
112,0.75,0.2,0,1
113,0.75,0.2,0,0
114,0.75,0.2,0,1
115,0.75,0.2,0,1
116,0.75,0.2,0,0
117,0.75,0.2,0,1
118,0.75,0.2,0,0
119,0.75,0.2,0,0
120,0.75,0.2,0,1
121,0.75,0.2,0,1
122,0.75,0.2,0,1
123,0.75,0.2,0,1
124,0.75,0.2,0,1
125,0.2,0.8,0,0
126,0.2,0.8,0,0
127,0.2,0.8,0,1
128,0.2,0.8,0,0
129,0.2,0.8,0,0
130,0.2,0.8,0,0
131,0.2,0.8,0,1
132,0.2,0.8,0,0
133,0.2,0.8,0,0
134,0.2,0.8,0,0
135,0.2,0.8,0,0
136,0.2,0.8,1,1
137,0.2,0.8,1,0
138,0.2,0.8,1,1
139,0.2,0.8,1,1
140,0.2,0.8,1,1
141,0.2,0.8,1,1
142,0.2,0.8,1,1
143,0.2,0.8,1,1
144,0.2,0.8,1,0
