trial_indices,leftP,rightP,choices,rewarded
0,0.2,0.85,1,1
1,0.2,0.85,1,1
2,0.2,0.85,0,0
3,0.2,0.85,0,0
4,0.2,0.85,1,1
5,0.2,0.85,1,1
6,0.2,0.85,1,0
7,0.2,0.85,1,0
8,0.2,0.85,1,1
9,0.2,0.85,1,1
10,0.2,0.85,1,1
11,0.2,0.85,1,1
12,0.2,0.85,1,1
13,0.2,0.85,1,1
14,0.2,0.85,1,1
15,0.2,0.85,1,1
16,0.2,0.85,1,1
17,0.2,0.85,1,1
18,0.2,0.85,1,1
19,0.2,0.85,1,1
20,0.2,0.85,1,1
21,0.2,0.85,0,0
22,0.2,0.85,1,0
23,0.2,0.85,0,1
24,0.2,0.85,0,0
25,0.2,0.85,0,0
26,0.2,0.85,0,0
27,0.2,0.85,0,0
28,0.2,0.85,0,0
29,0.2,0.85,0,0
30,0.2,0.85,0,0
31,0.2,0.85,1,1
32,0.2,0.85,1,1
33,0.2,0.85,1,1
34,0.2,0.85,1,1
35,0.2,0.85,1,1
36,0.2,0.85,1,1
37,0.2,0.85,1,0
38,0.2,0.85,1,1
39,0.2,0.85,1,0
40,0.2,0.85,1,1
41,0.2,0.85,1,1
42,0.2,0.85,1,1
43,0.2,0.85,1,1
44,0.2,0.85,0,0
45,0.2,0.85,0,1
46,0.2,0.85,1,1
47,0.2,0.85,1,1
48,0.2,0.85,1,1
49,0.2,0.85,1,1
50,0.2,0.85,1,0
51,0.2,0.85,1,1
52,0.2,0.85,0,1
53,0.2,0.85,1,1
54,0.2,0.85,1,1
55,0.2,0.85,1,0
56,0.2,0.85,1,1
57,0.2,0.85,1,1
58,0.2,0.85,1,1
59,0.2,0.85,1,1
60,0.2,0.85,1,1
61,0.2,0.85,1,1
62,0.2,0.85,1,1
63,0.2,0.85,1,1
64,0.2,0.85,1,1
65,0.2,0.85,1,1
66,0.2,0.85,1,1
67,0.2,0.85,1,1
68,0.2,0.85,1,0
69,0.2,0.85,0,0
70,0.2,0.85,1,1
71,0.2,0.85,1,0
72,0.2,0.85,1,1
73,0.2,0.85,1,1
74,0.2,0.85,1,1
75,0.8,0.2,1,0
76,0.8,0.2,1,0
77,0.8,0.2,1,0
78,0.8,0.2,1,0
79,0.8,0.2,0,0
80,0.8,0.2,1,0
81,0.8,0.2,1,1
82,0.8,0.2,1,0
83,0.8,0.2,1,0
84,0.8,0.2,1,1
85,0.8,0.2,1,0
86,0.8,0.2,1,0
87,0.8,0.2,1,0
88,0.8,0.2,1,0
89,0.8,0.2,1,1
90,0.8,0.2,1,0
91,0.8,0.2,1,0
92,0.8,0.2,1,1
93,0.8,0.2,1,0
94,0.8,0.2,1,0
95,0.8,0.2,1,0
96,0.8,0.2,1,0
97,0.8,0.2,0,0
98,0.8,0.2,0,1
99,0.8,0.2,1,1
100,0.8,0.2,1,0
101,0.8,0.2,1,0
102,0.8,0.2,1,0
103,0.8,0.2,1,0
104,0.8,0.2,0,1
105,0.8,0.2,1,0
106,0.8,0.2,1,0
107,0.8,0.2,1,0
108,0.8,0.2,1,0
109,0.8,0.2,1,1
110,0.8,0.2,1,0
111,0.8,0.2,1,0
112,0.8,0.2,1,0
113,0.8,0.2,1,0
114,0.8,0.2,0,1
115,0.8,0.2,0,1
116,0.8,0.2,1,1
117,0.8,0.2,0,1
118,0.8,0.2,0,1
119,0.8,0.2,0,1
120,0.8,0.2,0,1
121,0.8,0.2,0,0
122,0.8,0.2,0,1
123,0.8,0.2,0,1
124,0.8,0.2,1,0
125,0.2,0.75,1,1
126,0.2,0.75,1,1
127,0.2,0.75,1,1
128,0.2,0.75,1,1
129,0.2,0.75,1,1
130,0.2,0.75,1,0
131,0.2,0.75,1,1
132,0.2,0.75,1,0
133,0.2,0.75,1,1
134,0.2,0.75,1,1
135,0.2,0.75,1,1
136,0.2,0.75,1,1
137,0.2,0.75,1,1
138,0.2,0.75,1,0
139,0.2,0.75,1,1
140,0.2,0.75,1,0
141,0.2,0.75,1,0
142,0.2,0.75,1,1
143,0.2,0.75,1,1
144,0.2,0.75,1,1
145,0.2,0.75,1,1
146,0.2,0.75,1,1
147,0.2,0.75,1,1
148,0.2,0.75,1,0
149,0.2,0.75,1,1
150,0.2,0.75,1,0
151,0.2,0.75,1,0
152,0.2,0.75,1,1
153,0.2,0.75,1,1
154,0.2,0.75,1,1
155,0.2,0.75,1,1
156,0.2,0.75,1,1
157,0.2,0.75,1,0
158,0.2,0.75,1,1
159,0.2,0.75,1,1
160,0.2,0.75,1,1
161,0.2,0.75,1,0
162,0.2,0.75,1,1
163,0.2,0.75,1,1
164,0.2,0.75,1,1
165,0.2,0.75,0,0
166,0.2,0.85,1,1
167,0.2,0.85,1,1
168,0.2,0.85,1,1
169,0.2,0.85,1,1
170,0.2,0.85,1,1
171,0.2,0.85,1,1
172,0.2,0.85,1,1
173,0.2,0.85,0,1
174,0.2,0.85,1,1
