trial_indices,leftP,rightP,choices,rewarded
0,0.85,0.15,0,1
1,0.85,0.15,1,0
2,0.85,0.15,0,1
3,0.85,0.15,0,0
4,0.85,0.15,0,1
5,0.85,0.15,0,1
6,0.85,0.15,0,1
7,0.85,0.15,0,1
8,0.85,0.15,0,1
9,0.85,0.15,0,1
10,0.85,0.15,1,0
11,0.85,0.15,0,1
12,0.85,0.15,0,1
13,0.85,0.15,1,0
14,0.85,0.15,1,0
15,0.85,0.15,1,0
16,0.85,0.15,0,1
17,0.85,0.15,0,0
18,0.85,0.15,0,1
19,0.85,0.15,0,1
20,0.85,0.15,0,1
21,0.85,0.15,0,0
22,0.85,0.15,0,1
23,0.85,0.15,0,1
24,0.85,0.15,0,1
25,0.85,0.15,0,0
26,0.85,0.15,0,0
27,0.85,0.15,0,1
28,0.85,0.15,0,1
29,0.85,0.15,0,1
30,0.85,0.15,0,1
31,0.85,0.15,0,1
32,0.85,0.15,0,1
33,0.85,0.15,0,1
34,0.85,0.15,0,1
35,0.85,0.15,0,1
36,0.85,0.15,0,1
37,0.85,0.15,0,1
38,0.85,0.15,0,1
39,0.85,0.15,1,0
40,0.85,0.15,0,1
41,0.85,0.15,0,1
42,0.85,0.15,1,0
43,0.85,0.15,1,0
44,0.85,0.15,1,0
45,0.85,0.15,1,0
46,0.85,0.15,1,1
47,0.85,0.15,0,1
48,0.85,0.15,0,1
49,0.85,0.15,0,0
50,0.85,0.15,0,1
51,0.85,0.15,0,1
52,0.85,0.15,0,1
53,0.85,0.15,0,1
54,0.85,0.15,0,1
55,0.85,0.15,0,0
56,0.85,0.15,0,1
57,0.85,0.15,0,1
58,0.85,0.15,0,1
59,0.85,0.15,0,0
60,0.85,0.15,1,0
61,0.85,0.15,1,0
62,0.85,0.15,1,0
63,0.85,0.15,1,0
64,0.85,0.15,0,1
65,0.85,0.15,0,1
66,0.85,0.15,0,1
67,0.85,0.15,0,1
68,0.85,0.15,0,1
69,0.85,0.15,1,1
70,0.85,0.15,0,1
71,0.85,0.15,0,1
72,0.85,0.15,0,0
73,0.85,0.15,0,1
74,0.85,0.15,0,1
75,0.15,0.85,0,0
76,0.15,0.85,0,0
77,0.15,0.85,0,0
78,0.15,0.85,0,0
79,0.15,0.85,0,0
80,0.15,0.85,0,0
81,0.15,0.85,0,0
82,0.15,0.85,0,0
83,0.15,0.85,0,0
84,0.15,0.85,0,0
85,0.15,0.85,0,0
86,0.15,0.85,0,0
87,0.15,0.85,0,0
88,0.15,0.85,0,0
89,0.15,0.85,0,1
90,0.15,0.85,0,0
91,0.15,0.85,1,1
92,0.15,0.85,1,0
93,0.15,0.85,0,1
94,0.15,0.85,0,0
95,0.15,0.85,1,1
96,0.15,0.85,0,1
97,0.15,0.85,0,0
98,0.15,0.85,0,0
99,0.15,0.85,1,1
100,0.15,0.85,1,1
101,0.15,0.85,0,0
102,0.15,0.85,0,0
103,0.15,0.85,1,1
104,0.15,0.85,0,0
105,0.15,0.85,1,1
106,0.15,0.85,0,0
107,0.15,0.85,0,0
108,0.15,0.85,1,1
109,0.15,0.85,0,0
110,0.15,0.85,0,0
111,0.15,0.85,0,0
112,0.15,0.85,0,0
113,0.15,0.85,1,1
114,0.15,0.85,0,1
115,0.15,0.85,-1,-1
116,0.15,0.85,1,1
117,0.15,0.85,-1,-1
118,0.15,0.85,1,0
119,0.15,0.85,0,0
120,0.15,0.85,0,0
121,0.15,0.85,1,1
122,0.15,0.85,1,1
123,0.15,0.85,-1,-1
124,0.15,0.85,0,0
125,0.15,0.85,0,0
126,0.15,0.85,0,0
127,0.15,0.85,0,0
128,0.15,0.85,0,1
129,0.15,0.85,0,0
130,0.15,0.85,0,1
131,0.15,0.85,0,0
132,0.15,0.85,0,0
133,0.15,0.85,0,0
134,0.15,0.85,0,1
135,0.15,0.85,1,1
136,0.15,0.85,-1,-1
137,0.15,0.85,0,0
138,0.15,0.85,0,0
139,0.15,0.85,1,0
140,0.15,0.85,0,0
141,0.15,0.85,1,1
142,0.15,0.85,0,0
143,0.15,0.85,1,1
144,0.15,0.85,0,0
145,0.15,0.85,0,0
146,0.15,0.85,1,1
147,0.15,0.85,0,0
148,0.15,0.85,-1,-1
149,0.15,0.85,0,1
150,0.15,0.85,0,0
151,0.15,0.85,0,1
152,0.15,0.85,-1,-1
153,0.15,0.85,0,0
154,0.15,0.85,1,1
155,0.15,0.85,0,0
