trial_indices,leftP,rightP,choices,rewarded
0,0.2,0.85,1,1
1,0.2,0.85,0,0
2,0.2,0.85,0,0
3,0.2,0.85,0,1
4,0.2,0.85,0,0
5,0.2,0.85,0,0
6,0.2,0.85,0,0
7,0.2,0.85,0,1
8,0.2,0.85,1,1
9,0.2,0.85,0,0
10,0.2,0.85,0,0
11,0.2,0.85,0,0
12,0.2,0.85,0,0
13,0.2,0.85,0,0
14,0.2,0.85,0,0
15,0.2,0.85,0,0
16,0.2,0.85,1,1
17,0.2,0.85,1,1
18,0.2,0.85,1,1
19,0.2,0.85,1,0
20,0.2,0.85,1,0
21,0.2,0.85,1,1
22,0.2,0.85,0,0
23,0.2,0.85,1,1
24,0.2,0.85,1,1
25,0.2,0.85,1,0
26,0.2,0.85,1,1
27,0.2,0.85,1,1
28,0.2,0.85,0,1
29,0.2,0.85,0,0
30,0.2,0.85,1,1
31,0.2,0.85,0,0
32,0.2,0.85,1,1
33,0.2,0.85,1,1
34,0.2,0.85,1,1
35,0.2,0.85,1,1
36,0.2,0.85,0,1
37,0.2,0.85,0,0
38,0.2,0.85,0,0
39,0.2,0.85,0,1
40,0.2,0.85,0,0
41,0.2,0.85,0,0
42,0.2,0.85,0,1
43,0.2,0.85,0,0
44,0.2,0.85,0,0
45,0.2,0.85,0,1
46,0.2,0.85,0,0
47,0.2,0.85,0,1
48,0.2,0.85,0,0
49,0.2,0.85,0,0
50,0.2,0.85,0,0
51,0.2,0.85,0,0
52,0.2,0.85,0,0
53,0.2,0.85,1,1
54,0.2,0.85,1,1
55,0.2,0.85,1,1
56,0.2,0.85,0,0
57,0.2,0.85,1,1
58,0.2,0.85,1,0
59,0.2,0.85,0,0
60,0.2,0.85,1,0
61,0.2,0.85,0,0
62,0.2,0.85,1,1
63,0.2,0.85,0,0
64,0.2,0.85,0,0
65,0.2,0.85,1,1
66,0.2,0.85,1,1
67,0.2,0.85,1,1
68,0.2,0.85,1,1
69,0.2,0.85,1,1
70,0.2,0.85,1,0
71,0.2,0.85,1,1
72,0.2,0.85,1,1
73,0.2,0.85,1,1
74,0.2,0.85,1,1
75,0.75,0.2,1,1
76,0.75,0.2,1,0
77,0.75,0.2,1,0
78,0.75,0.2,1,0
79,0.75,0.2,1,0
80,0.75,0.2,1,0
81,0.75,0.2,1,0
82,0.75,0.2,1,1
83,0.75,0.2,1,0
84,0.75,0.2,1,0
85,0.75,0.2,1,1
86,0.75,0.2,1,0
87,0.75,0.2,1,0
88,0.75,0.2,0,1
89,0.75,0.2,1,0
90,0.75,0.2,1,0
91,0.75,0.2,1,0
92,0.75,0.2,1,1
93,0.75,0.2,0,1
94,0.75,0.2,0,0
95,0.75,0.2,0,1
96,0.75,0.2,1,0
97,0.75,0.2,1,0
98,0.75,0.2,0,1
99,0.75,0.2,0,1
100,0.75,0.2,0,1
101,0.75,0.2,0,1
102,0.75,0.2,1,0
103,0.75,0.2,0,0
104,0.75,0.2,0,0
105,0.75,0.2,0,1
106,0.75,0.2,0,1
107,0.75,0.2,0,1
108,0.75,0.2,0,1
109,0.75,0.2,0,1
110,0.75,0.2,1,1
111,0.75,0.2,1,0
112,0.75,0.2,1,0
113,0.75,0.2,0,1
114,0.75,0.2,0,1
115,0.75,0.2,0,0
116,0.75,0.2,0,1
117,0.75,0.2,0,0
118,0.75,0.2,0,1
119,0.75,0.2,0,1
120,0.75,0.2,0,1
121,0.75,0.2,1,0
122,0.75,0.2,0,1
123,0.75,0.2,0,1
124,0.75,0.2,0,0
125,0.75,0.2,0,1
126,0.75,0.2,1,0
127,0.75,0.2,1,0
128,0.75,0.2,1,0
129,0.75,0.2,1,1
130,0.75,0.2,1,0
131,0.75,0.2,0,1
132,0.75,0.2,0,1
133,0.75,0.2,0,0
134,0.75,0.2,0,0
135,0.75,0.2,1,1
136,0.75,0.2,1,0
137,0.75,0.2,0,1
138,0.75,0.2,0,0
139,0.75,0.2,0,1
140,0.75,0.2,0,1
141,0.75,0.2,0,1
142,0.75,0.2,0,1
143,0.75,0.2,0,1
144,0.75,0.2,1,0
