trial_indices,leftP,rightP,choices,rewarded
0,0.85,0.15,1,0
1,0.85,0.15,0,1
2,0.85,0.15,-1,-1
3,0.85,0.15,1,0
4,0.85,0.15,0,1
5,0.85,0.15,-1,-1
6,0.85,0.15,1,0
7,0.85,0.15,1,0
8,0.85,0.15,1,0
9,0.85,0.15,1,1
10,0.85,0.15,1,0
11,0.85,0.15,0,1
12,0.85,0.15,1,0
13,0.85,0.15,0,1
14,0.85,0.15,1,0
15,0.85,0.15,1,0
16,0.85,0.15,1,1
17,0.85,0.15,1,0
18,0.85,0.15,1,1
19,0.85,0.15,1,0
20,0.85,0.15,1,0
21,0.85,0.15,1,0
22,0.85,0.15,1,0
23,0.85,0.15,0,1
24,0.85,0.15,1,0
25,0.85,0.15,1,0
26,0.85,0.15,1,0
27,0.85,0.15,1,0
28,0.85,0.15,0,1
29,0.85,0.15,1,0
30,0.85,0.15,1,0
31,0.85,0.15,1,0
32,0.85,0.15,0,1
33,0.85,0.15,1,0
34,0.85,0.15,1,0
35,0.85,0.15,1,0
36,0.85,0.15,1,0
37,0.85,0.15,0,1
38,0.85,0.15,0,1
39,0.85,0.15,1,0
40,0.85,0.15,0,1
41,0.85,0.15,1,1
42,0.85,0.15,1,0
43,0.85,0.15,1,1
44,0.85,0.15,1,0
45,0.85,0.15,1,0
46,0.85,0.15,1,0
47,0.85,0.15,1,0
48,0.85,0.15,1,0
49,0.85,0.15,1,1
50,0.85,0.15,0,0
51,0.85,0.15,1,0
52,0.85,0.15,0,0
53,0.85,0.15,0,1
54,0.85,0.15,1,0
55,0.85,0.15,1,0
56,0.85,0.15,0,1
57,0.85,0.15,1,0
58,0.85,0.15,1,0
59,0.85,0.15,1,0
60,0.85,0.15,1,0
61,0.85,0.15,1,0
62,0.85,0.15,1,0
63,0.85,0.15,1,0
64,0.85,0.15,1,0
65,0.85,0.15,1,0
66,0.85,0.15,1,1
67,0.85,0.15,0,1
68,0.85,0.15,1,0
69,0.85,0.15,1,0
70,0.85,0.15,1,1
71,0.85,0.15,1,0
72,0.85,0.15,0,0
73,0.85,0.15,1,0
74,0.85,0.15,1,0
75,0.85,0.15,1,0
76,0.85,0.15,1,0
77,0.85,0.15,1,1
78,0.85,0.15,1,0
79,0.85,0.15,1,0
80,0.85,0.15,1,0
81,0.85,0.15,1,0
82,0.85,0.15,1,0
83,0.85,0.15,1,1
84,0.85,0.15,1,1
85,0.85,0.15,1,0
86,0.85,0.15,1,0
87,0.85,0.15,1,0
88,0.85,0.15,1,0
89,0.85,0.15,1,0
90,0.85,0.15,1,0
91,0.85,0.15,0,1
92,0.85,0.15,0,1
93,0.85,0.15,0,1
94,0.85,0.15,0,1
95,0.85,0.15,1,1
96,0.85,0.15,1,0
97,0.85,0.15,1,0
98,0.85,0.15,1,0
99,0.85,0.15,0,1
100,0.85,0.15,1,0
101,0.85,0.15,1,0
102,0.85,0.15,1,0
103,0.85,0.15,1,0
104,0.85,0.15,1,0
105,0.85,0.15,1,0
106,0.85,0.15,1,0
107,0.85,0.15,1,1
108,0.85,0.15,1,0
109,0.85,0.15,1,0
110,0.85,0.15,0,1
111,0.85,0.15,1,0
112,0.85,0.15,1,0
113,0.85,0.15,1,0
114,0.85,0.15,1,0
115,0.85,0.15,1,0
116,0.85,0.15,1,1
117,0.85,0.15,1,0
118,0.85,0.15,1,0
119,0.85,0.15,1,1
120,0.85,0.15,1,0
121,0.85,0.15,0,1
122,0.85,0.15,1,0
123,0.85,0.15,1,0
124,0.85,0.15,1,0
125,0.85,0.15,1,0
126,0.85,0.15,1,0
127,0.85,0.15,1,0
128,0.85,0.15,1,0
129,0.85,0.15,1,1
130,0.85,0.15,1,0
131,0.85,0.15,1,0
132,0.85,0.15,1,0
133,0.85,0.15,1,0
134,0.85,0.15,1,0
135,0.85,0.15,1,0
136,0.85,0.15,1,0
137,0.85,0.15,-1,-1
138,0.85,0.15,1,0
139,0.85,0.15,0,1
140,0.85,0.15,0,0
141,0.85,0.15,0,1
142,0.85,0.15,0,0
143,0.85,0.15,0,1
144,0.85,0.15,0,0
145,0.85,0.15,0,1
146,0.85,0.15,0,1
147,0.85,0.15,0,1
148,0.85,0.15,0,1
149,0.85,0.15,1,0
150,0.85,0.15,1,0
151,0.85,0.15,0,1
152,0.85,0.15,1,1
153,0.85,0.15,0,1
154,0.85,0.15,0,1
155,0.85,0.15,0,1
156,0.85,0.15,1,0
157,0.85,0.15,1,1
158,0.85,0.15,1,0
159,0.85,0.15,1,0
160,0.85,0.15,0,1
161,0.85,0.15,1,0
162,0.85,0.15,0,1
163,0.85,0.15,0,1
164,0.85,0.15,0,1
165,0.85,0.15,0,0
166,0.85,0.15,0,1
167,0.85,0.15,1,0
168,0.85,0.15,0,1
169,0.85,0.15,1,1
170,0.85,0.15,1,0
171,0.85,0.15,1,1
172,0.85,0.15,1,0
173,0.85,0.15,1,0
174,0.85,0.15,0,1
175,0.85,0.15,0,1
176,0.85,0.15,1,0
177,0.85,0.15,1,0
178,0.85,0.15,1,0
179,0.85,0.15,0,0
180,0.85,0.15,0,0
181,0.85,0.15,1,0
182,0.85,0.15,0,1
183,0.85,0.15,1,0
