trial_indices,leftP,rightP,choices,rewarded
0,0.85,0.2,1,0
1,0.85,0.2,1,0
2,0.85,0.2,1,1
3,0.85,0.2,0,1
4,0.85,0.2,1,0
5,0.85,0.2,1,0
6,0.85,0.2,1,0
7,0.85,0.2,1,0
8,0.85,0.2,1,0
9,0.85,0.2,0,1
10,0.85,0.2,1,0
11,0.85,0.2,1,1
12,0.85,0.2,1,0
13,0.85,0.2,1,0
14,0.85,0.2,1,0
15,0.85,0.2,1,0
16,0.85,0.2,1,1
17,0.85,0.2,0,1
18,0.85,0.2,1,0
19,0.85,0.2,0,1
20,0.85,0.2,1,0
21,0.85,0.2,0,1
22,0.85,0.2,1,0
23,0.85,0.2,0,1
24,0.85,0.2,0,1
25,0.85,0.2,0,1
26,0.85,0.2,1,1
27,0.85,0.2,0,0
28,0.85,0.2,0,1
29,0.85,0.2,0,1
30,0.85,0.2,1,0
31,0.85,0.2,0,0
32,0.85,0.2,1,0
33,0.85,0.2,0,0
34,0.85,0.2,0,1
35,0.85,0.2,0,1
36,0.85,0.2,0,1
37,0.85,0.2,0,1
38,0.85,0.2,0,1
39,0.85,0.2,1,0
40,0.85,0.2,0,1
41,0.85,0.2,0,1
42,0.85,0.2,0,1
43,0.85,0.2,1,0
44,0.85,0.2,1,0
45,0.85,0.2,0,1
46,0.85,0.2,1,0
47,0.85,0.2,0,1
48,0.85,0.2,1,0
49,0.85,0.2,0,1
50,0.85,0.2,0,1
51,0.85,0.2,0,0
52,0.85,0.2,0,1
53,0.85,0.2,0,1
54,0.85,0.2,0,1
55,0.85,0.2,1,0
56,0.85,0.2,1,0
57,0.85,0.2,0,1
58,0.85,0.2,1,1
59,0.85,0.2,1,0
60,0.85,0.2,0,1
61,0.85,0.2,1,1
62,0.85,0.2,0,1
63,0.85,0.2,1,0
64,0.85,0.2,0,1
65,0.85,0.2,1,0
66,0.85,0.2,0,1
67,0.85,0.2,0,0
68,0.85,0.2,0,1
69,0.85,0.2,0,1
70,0.85,0.2,0,1
71,0.85,0.2,0,1
72,0.85,0.2,1,0
73,0.85,0.2,1,1
74,0.85,0.2,1,0
75,0.85,0.2,0,0
76,0.85,0.2,0,1
77,0.85,0.2,0,1
78,0.85,0.2,0,1
79,0.85,0.2,1,0
80,0.85,0.2,1,1
81,0.85,0.2,0,1
82,0.85,0.2,0,0
83,0.85,0.2,1,0
84,0.85,0.2,0,0
85,0.85,0.2,1,0
86,0.85,0.2,0,1
87,0.85,0.2,0,1
88,0.85,0.2,0,0
89,0.85,0.2,1,0
90,0.85,0.2,0,1
91,0.85,0.2,0,1
92,0.85,0.2,0,1
93,0.85,0.2,0,1
94,0.85,0.2,0,1
95,0.85,0.2,0,1
96,0.85,0.2,0,1
97,0.85,0.2,0,1
98,0.85,0.2,0,1
99,0.85,0.2,0,1
100,0.85,0.2,0,1
101,0.85,0.2,0,1
102,0.85,0.2,0,1
103,0.85,0.2,0,1
104,0.85,0.2,0,1
